<sample>,<species taxonomic id>,<taxaid>_<strainnb>,<coverage>,<relative coverage>
rr0139,CYBIM-119,CYBIM-119_0,14.725205164501997,NA
rr0139,CYBIM-119-1,CYBIM-119-1_0,54.84346691792583,NA
rr0139,CYBIM-136-1,CYBIM-136-1_0,5.484014226728261,NA
rr0139,CYBIM-173,CYBIM-173_0,25.802422518443343,NA
rr0139,CYBIM-231,CYBIM-231_0,30.55996100448385,NA
rr0139,CYBIM-52,CYBIM-52_0,4.861152902602363,NA
rr0139,CYBIM-60-1,CYBIM-60-1_0,16.059225397636666,NA
rr0139,CYBIM-80,CYBIM-80_0,9.803544998752916,NA
rr0139,CYBIM-93,CYBIM-93_0,8.207037719486598,NA
rr0139,MCYST-2,MCYST-2_0,7.024592001603186,NA
rr0139,MCYST-62,MCYST-62_0,10.411967970341545,NA
rr0139,NODOS-105,NODOS-105_0,46.96802988673002,NA
rr0139,NODOS-42,NODOS-42_0,4.518686681063099,NA
rr0139,VAMPV-156,VAMPV-156_0,8.880427630985444,NA
rr0139,VULCA-120,VULCA-120_0,10.091377394183883,NA
rr0139,VULCA-20,VULCA-20_0,50.63685781288094,NA
rr0139,VULCA-28,VULCA-28_0,31.797887427747185,NA
rr0141,CYANO-51-1,CYANO-51-1_0,17.835522114310635,NA
rr0141,CYBIM-119,CYBIM-119_0,15.867528651645287,NA
rr0141,CYBIM-119-1,CYBIM-119-1_0,12.33746627143784,NA
rr0141,CYBIM-130-1,CYBIM-130-1_0,6.740271754767837,NA
rr0141,CYBIM-157,CYBIM-157_0,5.330207849747639,NA
rr0141,CYBIM-200,CYBIM-200_0,31.00441775133828,NA
rr0141,CYBIM-31,CYBIM-31_0,73.59429533429251,NA
rr0141,CYBIM-39,CYBIM-39_0,6.433272055300599,NA
rr0141,DOLIS-105,DOLIS-105_0,4.434071501461744,NA
rr0141,MCYST-100,MCYST-100_0,4.98560859540882,NA
rr0141,MCYST-79,MCYST-79_0,10.81961875043927,NA
rr0141,NODOS-105,NODOS-105_0,44.94823443593872,NA
rr0141,NODOS-42,NODOS-42_0,8.168872069083701,NA
rr0141,PSEUDA-31,PSEUDA-31_0,13.71604853244995,NA
rr0141,PSEUDA-70,PSEUDA-70_0,23.44995365002077,NA
rr0141,VULCA-20,VULCA-20_0,7.744967365043218,NA
rr0141,VULCA-28,VULCA-28_0,24.4372266501016,NA
rr0143,APHAN-134,APHAN-134_0,52.351990896671055,NA
rr0143,CYANO-84,CYANO-84_0,6.594898553678274,NA
rr0143,CYBIM-119,CYBIM-119_0,7.884359683373897,NA
rr0143,CYBIM-157,CYBIM-157_0,5.037639563169105,NA
rr0143,CYBIM-173,CYBIM-173_0,6.1873087357039696,NA
rr0143,CYBIM-200,CYBIM-200_0,9.60421238771712,NA
rr0143,CYBIM-28,CYBIM-28_0,5.199782247678065,NA
rr0143,CYBIM-31,CYBIM-31_0,21.35974152388186,NA
rr0143,CYBIM-51,CYBIM-51_0,5.2504787468421625,NA
rr0143,MCYST-2,MCYST-2_0,6.468611991332774,NA
rr0143,MCYST-79,MCYST-79_0,12.648506530017174,NA
rr0143,NODOS-105,NODOS-105_0,7.930255364971925,NA
rr0143,VULCA-20,VULCA-20_0,40.023522222616336,NA
rr0143,VULCA-28,VULCA-28_0,16.61693742827362,NA
rr0145,CYBIM-119,CYBIM-119_0,8.158502289033784,NA
rr0145,CYBIM-119-1,CYBIM-119-1_0,28.0679986153236,NA
rr0145,CYBIM-157,CYBIM-157_0,7.062103887583113,NA
rr0145,CYBIM-173,CYBIM-173_0,13.447795581404426,NA
rr0145,CYBIM-231,CYBIM-231_0,25.578963062227697,NA
rr0145,CYBIM-80,CYBIM-80_0,8.459640093613297,NA
rr0145,CYBIM-93,CYBIM-93_0,26.477279145728502,NA
rr0145,MCYST-62,MCYST-62_0,5.184324183596155,NA
rr0145,NODOS-105,NODOS-105_0,86.41766806084273,NA
rr0145,NODOS-42,NODOS-42_0,7.787100732684136,NA
rr0145,VAMPV-156,VAMPV-156_0,24.77812245609294,NA
rr0145,VAMPV-261,VAMPV-261_0,5.268456270283577,NA
rr0145,VULCA-20,VULCA-20_0,55.25561138517062,NA
rr0145,VULCA-209,VULCA-209_0,30.520971925079017,NA
rr0145,VULCA-28,VULCA-28_0,70.6525116078291,NA
rr0145,VULCA-54,VULCA-54_0,5.99275732571862,NA
rr0145,VULCA-96,VULCA-96_0,18.338190659314467,NA
rr0152,APHAN-134,APHAN-134_0,90.69873322658,NA
rr0152,CYBIM-101,CYBIM-101_0,15.278237850921302,NA
rr0152,CYBIM-104,CYBIM-104_0,7.480826575778329,NA
rr0152,CYBIM-134-1,CYBIM-134-1_0,18.262128939957467,NA
rr0152,CYBIM-157,CYBIM-157_0,15.784664278260005,NA
rr0152,CYBIM-22,CYBIM-22_0,8.974887481290724,NA
rr0152,CYBIM-39,CYBIM-39_0,21.76214344366819,NA
rr0152,CYBIM-90,CYBIM-90_0,6.969341725508734,NA
rr0152,DOLIS-105,DOLIS-105_0,8.984952554182454,NA
rr0154,CYBIM-101,CYBIM-101_0,19.04233896398316,NA
rr0154,CYBIM-104,CYBIM-104_0,8.752921315677971,NA
rr0154,CYBIM-67,CYBIM-67_0,11.559432769608064,NA
rr0154,MCYST-157,MCYST-157_0,11.806751947959048,NA
rr0154,MCYST-162-2,MCYST-162-2_0,21.14891146942581,NA
rr0154,MCYST-31,MCYST-31_0,6.645189817751315,NA
rr0154,MCYST-56,MCYST-56_0,15.155037554475918,NA
rr0154,VULCA-51,VULCA-51_0,14.82834776885572,NA
rr0156,CYBIM-173,CYBIM-173_0,5.533375619657286,NA
rr0156,CYBIM-231,CYBIM-231_0,5.755674355684835,NA
rr0156,CYBIM-31,CYBIM-31_0,9.18760374800373,NA
rr0156,CYBIM-90,CYBIM-90_0,16.038189033895772,NA
rr0156,CYBIM-94,CYBIM-94_0,6.79969063442798,NA
rr0156,MCYST-100,MCYST-100_0,6.074330324927035,NA
rr0156,MCYST-157,MCYST-157_0,4.86488721042037,NA
rr0156,MCYST-162,MCYST-162_0,5.603187717143094,NA
rr0156,MCYST-162-1,MCYST-162-1_0,5.859708003844767,NA
rr0156,MCYST-2,MCYST-2_0,15.110913565711853,NA
rr0156,MCYST-31,MCYST-31_0,15.476941493698874,NA
rr0156,MCYST-56,MCYST-56_0,5.811579785618184,NA
rr0156,MCYST-62,MCYST-62_0,5.510625823693115,NA
rr0156,MCYST-79,MCYST-79_0,16.92665737368422,NA
rr0156,PSEUDA-281,PSEUDA-281_0,7.189770355564954,NA
rr0156,VULCA-20,VULCA-20_0,8.003692507182743,NA
rr0156,VULCA-242,VULCA-242_0,6.582957594700879,NA
rr0156,VULCA-28,VULCA-28_0,35.54437559881658,NA
rr0156,VULCA-51,VULCA-51_0,5.333348906002853,NA
rr0157,APHAN-134,APHAN-134_0,78.01153529651447,NA
rr0157,CYBIM-101,CYBIM-101_0,6.480470110965278,NA
rr0157,CYBIM-134-1,CYBIM-134-1_0,5.753079294942324,NA
rr0157,CYBIM-157,CYBIM-157_0,4.837637077122044,NA
rr0157,CYBIM-39,CYBIM-39_0,6.47430052378713,NA
rr0157,VAMPV-261,VAMPV-261_0,17.742284978428913,NA
rr0158,APHAN-134,APHAN-134_0,9.206044765642922,NA
rr0158,CYANO-45,CYANO-45_0,67.45621101985988,NA
rr0158,CYBIM-119,CYBIM-119_0,36.17607545528134,NA
rr0158,CYBIM-130,CYBIM-130_0,12.893956710631532,NA
rr0158,CYBIM-190,CYBIM-190_0,5.139078110998238,NA
rr0158,CYBIM-231,CYBIM-231_0,4.545256074790098,NA
rr0158,CYBIM-73,CYBIM-73_0,8.690116022180087,NA
rr0158,CYBIM-77,CYBIM-77_0,13.976359012063824,NA
rr0158,MCYST-100,MCYST-100_0,11.036427179823036,NA
rr0158,MCYST-162,MCYST-162_0,9.68169742781994,NA
rr0158,MCYST-162-1,MCYST-162-1_0,10.152012363812627,NA
rr0158,MCYST-2,MCYST-2_0,13.749451200928512,NA
rr0158,MCYST-24,MCYST-24_0,8.634620692583706,NA
rr0158,MCYST-31,MCYST-31_0,9.087285310813808,NA
rr0158,MCYST-62,MCYST-62_0,7.817750281967829,NA
rr0158,MCYST-79,MCYST-79_0,40.85370738638923,NA
rr0160,MCYST-100,MCYST-100_0,4.915478612044392,NA
rr0160,MCYST-162-1,MCYST-162-1_0,7.569860375939802,NA
rr0160,MCYST-2,MCYST-2_0,5.883096821599596,NA
rr0160,MCYST-24,MCYST-24_0,5.0505295997159445,NA
rr0160,MCYST-31,MCYST-31_0,6.045045269763521,NA
rr0160,MCYST-62,MCYST-62_0,10.097264468414547,NA
rr0160,MCYST-79,MCYST-79_0,51.58624182058357,NA
rr0163,APHAN-134,APHAN-134_0,71.59210900254861,NA
rr0163,CYBIM-119,CYBIM-119_0,5.3933562124471175,NA
rr0163,CYBIM-130,CYBIM-130_0,6.4765645199850415,NA
rr0163,CYBIM-22,CYBIM-22_0,6.312466296996783,NA
rr0163,CYBIM-90,CYBIM-90_0,12.665024292934037,NA
rr0163,MCYST-2,MCYST-2_0,12.004073304025082,NA
rr0163,MCYST-62,MCYST-62_0,7.872966333007544,NA
rr0163,MCYST-79,MCYST-79_0,7.685893063422353,NA
rr0163,PSEUDA-13,PSEUDA-13_0,10.73231407471216,NA
rr0163,VULCA-242,VULCA-242_0,9.574680398774404,NA
rr0163,VULCA-51,VULCA-51_0,5.64148959600217,NA
rr0165,CYANO-51-1,CYANO-51-1_0,5.836024140307756,NA
rr0165,CYBIM-119,CYBIM-119_0,10.290795174913429,NA
rr0165,CYBIM-119-1,CYBIM-119-1_0,7.309806672581344,NA
rr0165,CYBIM-157,CYBIM-157_0,9.040153713370664,NA
rr0165,CYBIM-200,CYBIM-200_0,4.901642517374232,NA
rr0165,CYBIM-231,CYBIM-231_0,15.264405477155233,NA
rr0165,CYBIM-31,CYBIM-31_0,30.589167171403247,NA
rr0165,CYBIM-51,CYBIM-51_0,5.256207335314907,NA
rr0165,MCYST-2,MCYST-2_0,4.813911398905324,NA
rr0165,MCYST-79,MCYST-79_0,10.327885795433042,NA
rr0165,NODOS-105,NODOS-105_0,33.757061562729724,NA
rr0165,VULCA-20,VULCA-20_0,12.035835369136226,NA
rr0165,VULCA-28,VULCA-28_0,29.26297602627949,NA
rr0166,APHAN-134,APHAN-134_0,56.85907827653074,NA
rr0166,CYANO-84,CYANO-84_0,5.334707512499419,NA
rr0166,CYBIM-119,CYBIM-119_0,7.6411254315087955,NA
rr0166,CYBIM-173,CYBIM-173_0,4.89010939146727,NA
rr0166,CYBIM-200,CYBIM-200_0,4.732800726800372,NA
rr0166,CYBIM-28,CYBIM-28_0,7.470851282918956,NA
rr0166,CYBIM-31,CYBIM-31_0,10.184493845057291,NA
rr0166,MCYST-2,MCYST-2_0,5.322316228504152,NA
rr0166,MCYST-79,MCYST-79_0,11.798227019691872,NA
rr0166,VULCA-20,VULCA-20_0,25.50555694493522,NA
rr0166,VULCA-28,VULCA-28_0,11.069543267459125,NA
rr0169,APHAN-134,APHAN-134_0,18.86479912984228,NA
rr0169,CYBIM-101,CYBIM-101_0,30.15697990352328,NA
rr0169,CYBIM-134-1,CYBIM-134-1_0,11.144943737313774,NA
rr0169,CYBIM-39,CYBIM-39_0,6.102524291309969,NA
rr0169,CYBIM-96,CYBIM-96_0,7.310813407458557,NA
rr0170,APHAN-134,APHAN-134_0,108.28366274311972,NA
rr0172,CYBIM-119,CYBIM-119_0,22.04979810169802,NA
rr0172,CYBIM-119-1,CYBIM-119-1_0,9.55339555207094,NA
rr0172,CYBIM-173,CYBIM-173_0,24.25192044966626,NA
rr0172,CYBIM-231,CYBIM-231_0,4.578418141171389,NA
rr0172,CYBIM-52,CYBIM-52_0,11.497162211107153,NA
rr0172,CYBIM-60-1,CYBIM-60-1_0,8.02297456296604,NA
rr0172,CYBIM-90,CYBIM-90_0,8.626650717655362,NA
rr0172,MCYST-2,MCYST-2_0,7.812426572813467,NA
rr0172,MCYST-62,MCYST-62_0,9.274829286197402,NA
rr0172,MCYST-79,MCYST-79_0,5.025871600056948,NA
rr0172,VULCA-20,VULCA-20_0,57.0110366633097,NA
rr0172,VULCA-28,VULCA-28_0,136.85875877825626,NA
rr0173,CYBIM-119,CYBIM-119_0,256.6151904565003,NA
rr0173,CYBIM-119-1,CYBIM-119-1_0,8.358320781837815,NA
rr0173,CYBIM-136-1,CYBIM-136-1_0,12.198140713789297,NA
rr0173,CYBIM-52,CYBIM-52_0,10.166676931243463,NA
rr0173,CYBIM-63,CYBIM-63_0,14.5053091052973,NA
rr0173,CYBIM-73,CYBIM-73_0,63.80652531881552,NA
rr0173,CYBIM-76,CYBIM-76_0,7.460859249967416,NA
rr0173,CYBIM-77,CYBIM-77_0,11.834377970119018,NA
rr0173,CYBIM-90,CYBIM-90_0,7.715507727837566,NA
rr0173,CYBIM-94,CYBIM-94_0,9.247364620602989,NA
rr0173,MCYST-100,MCYST-100_0,7.614312999096058,NA
rr0173,MCYST-157,MCYST-157_0,12.579166727713202,NA
rr0173,MCYST-162,MCYST-162_0,8.227027108501835,NA
rr0173,MCYST-162-1,MCYST-162-1_0,11.040893583807197,NA
rr0173,MCYST-162-2,MCYST-162-2_0,8.831043369500353,NA
rr0173,MCYST-2,MCYST-2_0,43.111305594869805,NA
rr0173,MCYST-24,MCYST-24_0,8.776488004217462,NA
rr0173,MCYST-31,MCYST-31_0,11.411702895193905,NA
rr0173,MCYST-56,MCYST-56_0,20.25816526447672,NA
rr0173,MCYST-62,MCYST-62_0,11.631234600153782,NA
rr0173,MCYST-79,MCYST-79_0,14.99821724313794,NA
rr0173,VULCA-20,VULCA-20_0,140.63194359946715,NA
rr0173,VULCA-28,VULCA-28_0,9.586190631613304,NA
rr0174,APHAN-134,APHAN-134_0,5.347361392800198,NA
rr0179,CYANO-106,CYANO-106_0,10.082142403129703,NA
rr0179,CYANO-84,CYANO-84_0,11.962256518859336,NA
rr0179,CYBIM-119,CYBIM-119_0,16.247235178523084,NA
rr0179,CYBIM-119-1,CYBIM-119-1_0,6.426327191697443,NA
rr0179,CYBIM-157,CYBIM-157_0,5.026942535022188,NA
rr0179,CYBIM-173,CYBIM-173_0,7.671254732815488,NA
rr0179,CYBIM-63,CYBIM-63_0,28.37841987647702,NA
rr0179,CYBIM-73,CYBIM-73_0,13.84526218438557,NA
rr0179,CYBIM-73-1,CYBIM-73-1_0,45.027933148790936,NA
rr0179,CYBIM-76,CYBIM-76_0,27.948038050097885,NA
rr0179,CYBIM-89,CYBIM-89_0,59.90811707017113,NA
rr0179,MCYST-2,MCYST-2_0,5.258020524125032,NA
rr0179,NODOS-105,NODOS-105_0,21.12285309705054,NA
rr0179,NODOS-42,NODOS-42_0,7.153680078037931,NA
rr0179,VULCA-20,VULCA-20_0,11.683068480652729,NA
rr0179,VULCA-28,VULCA-28_0,23.210032217648116,NA
rr0181,CYBIM-119,CYBIM-119_0,24.45753535914058,NA
rr0181,CYBIM-173,CYBIM-173_0,16.827011690542175,NA
rr0181,CYBIM-52,CYBIM-52_0,16.246633585402012,NA
rr0181,CYBIM-90,CYBIM-90_0,6.4865804648905,NA
rr0181,MCYST-62,MCYST-62_0,5.601081956776988,NA
rr0181,VULCA-20,VULCA-20_0,77.61877961380434,NA
rr0181,VULCA-28,VULCA-28_0,66.12363680392508,NA
rr0183,APHAN-134,APHAN-134_0,19.65800427546016,NA
rr0184,CYANO-106,CYANO-106_0,6.465760040326282,NA
rr0184,CYANO-45,CYANO-45_0,5.665766398534268,NA
rr0184,CYANO-79,CYANO-79_0,7.084054111079213,NA
rr0184,CYBIM-119,CYBIM-119_0,99.4251632763286,NA
rr0184,CYBIM-200,CYBIM-200_0,22.221539572635564,NA
rr0184,CYBIM-51,CYBIM-51_0,32.213115935147314,NA
rr0184,CYBIM-73,CYBIM-73_0,5.662947870958496,NA
rr0184,NODOS-105,NODOS-105_0,35.18879600686454,NA
rr0184,NODOS-42,NODOS-42_0,19.547290362938693,NA
rr0184,PSEUDA-70,PSEUDA-70_0,8.066484153599662,NA
rr0184,VULCA-20,VULCA-20_0,31.630654095499622,NA
rr0184,VULCA-28,VULCA-28_0,29.1861753650807,NA
rr0186,CYBIM-101,CYBIM-101_0,4.655028210066988,NA
rr0186,CYBIM-101-1,CYBIM-101-1_0,15.288177182067214,NA
rr0186,CYBIM-119,CYBIM-119_0,5.70998669276035,NA
rr0186,CYBIM-190,CYBIM-190_0,17.606904182829755,NA
rr0186,CYBIM-63,CYBIM-63_0,177.87531923219225,NA
rr0186,CYBIM-67,CYBIM-67_0,16.712600176697293,NA
rr0186,CYBIM-73-1,CYBIM-73-1_0,20.467819300674616,NA
rr0186,CYBIM-90,CYBIM-90_0,17.543990553620805,NA
rr0186,CYBIM-93,CYBIM-93_0,11.375224639647213,NA
rr0186,CYBIM-96,CYBIM-96_0,12.872283652999638,NA
rr0186,MCYST-100,MCYST-100_0,14.980699499875984,NA
rr0186,MCYST-157,MCYST-157_0,6.185988541637041,NA
rr0186,MCYST-162,MCYST-162_0,16.007870377348535,NA
rr0186,MCYST-162-1,MCYST-162-1_0,14.805784261774916,NA
rr0186,MCYST-162-2,MCYST-162-2_0,5.787452471983225,NA
rr0186,MCYST-2,MCYST-2_0,56.9364854314617,NA
rr0186,MCYST-24,MCYST-24_0,13.269268489686503,NA
rr0186,MCYST-31,MCYST-31_0,16.91881018727936,NA
rr0186,MCYST-56,MCYST-56_0,32.86841305838239,NA
rr0186,MCYST-62,MCYST-62_0,15.3130866093304,NA
rr0186,MCYST-79,MCYST-79_0,24.33661981730009,NA
rr0186,PSEUDA-281,PSEUDA-281_0,6.344859139720466,NA
rr0186,VULCA-20,VULCA-20_0,7.794671187713074,NA
rr0190,APHAN-134,APHAN-134_0,40.48554047591601,NA
rr0190,CYBIM-119-1,CYBIM-119-1_0,6.071124682773847,NA
rr0190,CYBIM-173,CYBIM-173_0,7.266375541590226,NA
rr0190,CYBIM-63,CYBIM-63_0,8.09232771572117,NA
rr0190,CYBIM-90,CYBIM-90_0,8.939608163816583,NA
rr0190,DOLIS-187,DOLIS-187_0,5.004050529473544,NA
rr0190,DOLIS-36,DOLIS-36_0,6.020476058615686,NA
rr0190,DOLIS-53,DOLIS-53_0,6.522624445962883,NA
rr0190,MCYST-79,MCYST-79_0,7.298554331508977,NA
rr0190,VULCA-242,VULCA-242_0,5.204063606608353,NA
rr0190,VULCA-28,VULCA-28_0,68.28254772107519,NA
rr0190,VULCA-51,VULCA-51_0,5.748574459008028,NA
rr0191,CYBIM-119,CYBIM-119_0,12.039289018968203,NA
rr0191,CYBIM-119-1,CYBIM-119-1_0,36.41102147394676,NA
rr0191,CYBIM-173,CYBIM-173_0,22.565439224794098,NA
rr0191,CYBIM-231,CYBIM-231_0,24.925598269970912,NA
rr0191,CYBIM-60-1,CYBIM-60-1_0,16.08596904314172,NA
rr0191,CYBIM-80,CYBIM-80_0,11.111627036340618,NA
rr0191,CYBIM-93,CYBIM-93_0,10.31528143276679,NA
rr0191,MCYST-2,MCYST-2_0,5.603946176358846,NA
rr0191,MCYST-62,MCYST-62_0,8.794123612988962,NA
rr0191,NODOS-105,NODOS-105_0,51.95210456698791,NA
rr0191,NODOS-42,NODOS-42_0,5.011934818195109,NA
rr0191,VAMPV-156,VAMPV-156_0,7.282653859976138,NA
rr0191,VULCA-120,VULCA-120_0,7.758152445934719,NA
rr0191,VULCA-20,VULCA-20_0,38.56060017609452,NA
rr0191,VULCA-209,VULCA-209_0,6.051106595004422,NA
rr0191,VULCA-28,VULCA-28_0,36.95543435917413,NA
rr0194,CYANO-84,CYANO-84_0,5.068621530677572,NA
rr0194,CYBIM-119-1,CYBIM-119-1_0,26.834904849347662,NA
rr0194,CYBIM-173,CYBIM-173_0,9.49064805417854,NA
rr0194,CYBIM-31,CYBIM-31_0,7.342642646794508,NA
rr0194,CYBIM-39,CYBIM-39_0,8.802830779754366,NA
rr0194,CYBIM-80,CYBIM-80_0,10.5680391538959,NA
rr0194,DOLIS-187,DOLIS-187_0,6.902162946429969,NA
rr0194,DOLIS-36,DOLIS-36_0,4.747839571126347,NA
rr0194,DOLIS-53,DOLIS-53_0,5.545264604107822,NA
rr0194,NODOS-105,NODOS-105_0,5.5663795092685175,NA
rr0194,PSEUDA-70,PSEUDA-70_0,4.590789224672302,NA
rr0194,VULCA-28,VULCA-28_0,20.89057791722381,NA
rr0197,APHAN-134,APHAN-134_0,93.80306563961273,NA
rr0197,MCYST-100,MCYST-100_0,7.593324501981439,NA
rr0197,MCYST-162,MCYST-162_0,8.192023735953997,NA
rr0197,MCYST-2,MCYST-2_0,16.104132797267905,NA
rr0197,PSEUDA-13,PSEUDA-13_0,77.38099779582225,NA
rr0197,VULCA-120,VULCA-120_0,6.188628407462642,NA
rr0197,VULCA-242,VULCA-242_0,72.32191396166125,NA
rr0197,VULCA-43,VULCA-43_0,29.338940188507205,NA
rr0197,VULCA-51,VULCA-51_0,30.617883140292125,NA
rr0199,APHAN-134,APHAN-134_0,23.707953657025005,NA
rr0204,CYBIM-119,CYBIM-119_0,47.91313254845761,NA
rr0204,CYBIM-119-1,CYBIM-119-1_0,53.783733261807,NA
rr0204,CYBIM-134-1,CYBIM-134-1_0,5.259691642813167,NA
rr0204,CYBIM-157,CYBIM-157_0,51.67950610892021,NA
rr0204,CYBIM-173,CYBIM-173_0,12.404881142901752,NA
rr0204,CYBIM-22,CYBIM-22_0,24.824765098287823,NA
rr0204,CYBIM-231,CYBIM-231_0,76.66117596250334,NA
rr0204,CYBIM-39,CYBIM-39_0,6.576683585693668,NA
rr0204,CYBIM-52,CYBIM-52_0,5.46153679777464,NA
rr0204,CYBIM-60-1,CYBIM-60-1_0,21.46179933551392,NA
rr0204,CYBIM-63,CYBIM-63_0,6.449779235875769,NA
rr0204,CYBIM-73,CYBIM-73_0,10.410107689388562,NA
rr0204,CYBIM-89,CYBIM-89_0,15.352116009867434,NA
rr0204,CYBIM-90,CYBIM-90_0,8.35107359958331,NA
rr0204,MCYST-100,MCYST-100_0,5.522692842344516,NA
rr0204,MCYST-162,MCYST-162_0,5.157701938367159,NA
rr0204,MCYST-2,MCYST-2_0,11.04985137126706,NA
rr0204,MCYST-24,MCYST-24_0,4.710253142656053,NA
rr0204,MCYST-62,MCYST-62_0,5.539399683135774,NA
rr0204,MCYST-79,MCYST-79_0,10.002924180796866,NA
rr0204,NODOS-105,NODOS-105_0,40.07316366584664,NA
rr0204,VULCA-20,VULCA-20_0,93.25011976851788,NA
rr0204,VULCA-209,VULCA-209_0,7.0037711527965625,NA
rr0204,VULCA-28,VULCA-28_0,65.37880005053749,NA
rr0204,VULCA-96,VULCA-96_0,7.76082469926425,NA
rr0209,CYBIM-119,CYBIM-119_0,7.650540842315944,NA
rr0209,CYBIM-119-1,CYBIM-119-1_0,38.164301483483605,NA
rr0209,CYBIM-173,CYBIM-173_0,32.404668410164334,NA
rr0209,CYBIM-231,CYBIM-231_0,29.506091302856703,NA
rr0209,CYBIM-60-1,CYBIM-60-1_0,15.524911503197318,NA
rr0209,CYBIM-80,CYBIM-80_0,9.80810269782928,NA
rr0209,CYBIM-93,CYBIM-93_0,14.641880986344905,NA
rr0209,MCYST-62,MCYST-62_0,7.359237234623965,NA
rr0209,NODOS-105,NODOS-105_0,75.4522073333577,NA
rr0209,NODOS-42,NODOS-42_0,6.638072252194817,NA
rr0209,VAMPV-156,VAMPV-156_0,16.666480494936142,NA
rr0209,VULCA-120,VULCA-120_0,6.038007360930368,NA
rr0209,VULCA-20,VULCA-20_0,51.23251884754624,NA
rr0209,VULCA-209,VULCA-209_0,19.32581124209701,NA
rr0209,VULCA-28,VULCA-28_0,89.63189389233409,NA
rr0209,VULCA-96,VULCA-96_0,12.378723442292108,NA
rr0214,APHAN-134,APHAN-134_0,34.52541730248824,NA
rr0214,DOLIS-36,DOLIS-36_0,5.872037925190789,NA
rr0220,CYANO-106,CYANO-106_0,13.524043252334833,NA
rr0220,CYBIM-119,CYBIM-119_0,11.522802116766988,NA
rr0220,CYBIM-119-1,CYBIM-119-1_0,33.88580775464634,NA
rr0220,CYBIM-134-1,CYBIM-134-1_0,4.703852060211776,NA
rr0220,CYBIM-157,CYBIM-157_0,6.999975950196911,NA
rr0220,CYBIM-173,CYBIM-173_0,17.449724325695772,NA
rr0220,CYBIM-22,CYBIM-22_0,17.374030997556286,NA
rr0220,CYBIM-39,CYBIM-39_0,5.273073980325181,NA
rr0220,CYBIM-73,CYBIM-73_0,7.083636082579556,NA
rr0220,CYBIM-90,CYBIM-90_0,100.33680273361954,NA
rr0220,DOLIS-53,DOLIS-53_0,5.844450493837536,NA
rr0220,NODOS-105,NODOS-105_0,7.734654711302157,NA
rr0220,VULCA-20,VULCA-20_0,75.2125054945351,NA
rr0220,VULCA-28,VULCA-28_0,115.66846302866948,NA
rr0225,APHAN-134,APHAN-134_0,33.050049362961005,NA
rr0225,CYANO-106,CYANO-106_0,13.336603640027368,NA
rr0225,CYANO-45,CYANO-45_0,85.92112978331242,NA
rr0225,CYANO-84,CYANO-84_0,21.272435265528188,NA
rr0225,CYBIM-119,CYBIM-119_0,13.397858517643542,NA
rr0225,CYBIM-15,CYBIM-15_0,12.580764096654262,NA
rr0225,CYBIM-160,CYBIM-160_0,58.73883998837473,NA
rr0225,CYBIM-231,CYBIM-231_0,12.792867758202396,NA
rr0225,CYBIM-73,CYBIM-73_0,15.317265398083192,NA
rr0225,DOLIS-187,DOLIS-187_0,4.604856461931053,NA
rr0225,DOLIS-36,DOLIS-36_0,4.92878393496007,NA
rr0225,DOLIS-53,DOLIS-53_0,5.51001267936552,NA
rr0225,MCYST-100,MCYST-100_0,13.348269018699414,NA
rr0225,MCYST-162,MCYST-162_0,13.01389244775377,NA
rr0225,MCYST-162-1,MCYST-162-1_0,7.288096363438585,NA
rr0225,MCYST-2,MCYST-2_0,27.479283200360715,NA
rr0225,MCYST-24,MCYST-24_0,13.26699667924467,NA
rr0225,MCYST-31,MCYST-31_0,6.673395750004088,NA
rr0225,MCYST-62,MCYST-62_0,15.26812854902646,NA
rr0225,MCYST-79,MCYST-79_0,13.750293296617944,NA
rr0225,PSEUDA-70,PSEUDA-70_0,7.543939860500997,NA
rr0225,VULCA-28,VULCA-28_0,9.190085176723276,NA
rr0227,APHAN-134,APHAN-134_0,14.256249122594769,NA
rr0231,CYANO-45,CYANO-45_0,313.7477016529812,NA
rr0231,CYBIM-15,CYBIM-15_0,13.748897010226557,NA
rr0231,CYBIM-190,CYBIM-190_0,7.815490408515714,NA
rr0237,CYANO-106,CYANO-106_0,18.316503587695312,NA
rr0237,CYANO-45,CYANO-45_0,34.789444650869704,NA
rr0237,CYBIM-130-1,CYBIM-130-1_0,22.934562693996117,NA
rr0237,CYBIM-136-1,CYBIM-136-1_0,17.32836433506398,NA
rr0237,CYBIM-200,CYBIM-200_0,14.773432347203816,NA
rr0237,DOLIS-187,DOLIS-187_0,6.536956516749151,NA
rr0237,MCYST-79,MCYST-79_0,6.88104997486029,NA
rr0237,NODOS-105,NODOS-105_0,9.412384104123138,NA
rr0237,PSEUDA-31,PSEUDA-31_0,4.743936283355603,NA
rr0237,PSEUDA-70,PSEUDA-70_0,30.944813653837823,NA
rr0237,VULCA-28,VULCA-28_0,7.81621884837701,NA
rr0246,APHAN-134,APHAN-134_0,37.6482907860752,NA
rr0246,CYBIM-119,CYBIM-119_0,39.96772186252867,NA
rr0246,CYBIM-130,CYBIM-130_0,32.780391629313144,NA
rr0246,CYBIM-173,CYBIM-173_0,19.292743178890667,NA
rr0246,CYBIM-22,CYBIM-22_0,15.738888530851565,NA
rr0246,CYBIM-52,CYBIM-52_0,14.769501596141692,NA
